Time,Intensity
1.38005E-4,1165
4.71171E-4,1334
8.04373E-4,1689
0.00114,1803
0.00147,1382
0.0018,1190
0.00214,1271
0.00247,1353
0.0028,1938
0.00314,1782
0.00347,1472
0.0038,1437
0.00414,1543
0.00447,1408
0.0048,1362
0.00514,1602
0.00547,1868
0.0058,1922
0.00614,1372
0.00647,1393
0.0068,1450
0.00714,2006
0.00747,1985
0.0078,1899
0.00814,1698
0.00847,1811
0.0088,2117
0.00914,2265
0.00947,1710
0.0098,1846
0.01014,1939
0.01047,2219
0.0108,2368
0.01114,1968
0.01147,2132
0.0118,2145
0.01214,2531
0.01247,2997
0.0128,2436
0.01314,2250
0.01347,2419
0.0138,2277
0.01414,2545
0.01447,2459
0.0148,2733
0.01514,2810
0.01547,2881
0.0158,2629
0.01614,2443
0.01647,2482
0.0168,2361
0.01714,3006
0.01747,2859
0.0178,2567
0.01814,2610
0.01847,2541
0.0188,2886
0.01914,2990
0.01947,2766
0.0198,2727
0.02014,2942
0.02047,3918
0.0208,5830
0.02114,6528
0.02147,7063
0.0218,8156
0.02214,14702
0.02247,47540
0.0228,93108
0.02314,136111
0.02347,173660
0.0238,199549
0.02414,218154
0.02447,230931
0.0248,240290
0.02514,248059
0.02547,254725
0.0258,258977
0.02614,263868
0.02647,268350
0.0268,271623
0.02714,273586
0.02747,277537
0.0278,278857
0.02814,280844
0.02847,285004
0.0288,285294
0.02914,286758
0.02947,288723
0.0298,290404
0.03014,291162
0.03047,293065
0.0308,292855
0.03114,294790
0.03147,297751
0.0318,298140
0.03214,299055
0.03247,300059
0.0328,301762
0.03314,303317
0.03347,303135
0.0338,303709
0.03414,304266
0.03447,306230
0.0348,306733
0.03514,308184
0.03547,308339
0.0358,308391
0.03614,309228
0.03647,310063
0.0368,311389
0.03714,310091
0.03747,312440
0.0378,312391
0.03814,312587
0.03847,313487
0.0388,312707
0.03914,313341
0.03947,314965
0.0398,315233
0.04014,315813
0.04047,316633
0.0408,316323
0.04114,316515
0.04147,316898
0.0418,317157
0.04214,317272
0.04247,317682
0.0428,318516
0.04314,319105
0.04347,319685
0.0438,320540
0.04414,319207
0.04447,320331
0.0448,321028
0.04514,320903
0.04547,321611
0.0458,321006
0.04614,322404
0.04647,321841
0.0468,323038
0.04714,322136
0.04747,322627
0.0478,324388
0.04814,322950
0.04847,323139
0.0488,324412
0.04914,323888
0.04947,324906
0.0498,325100
0.05014,323334
0.05047,324537
0.0508,325220
0.05114,324786
0.05147,324939
0.0518,325794
0.05214,324965
0.05247,325619
0.0528,326737
0.05314,326577
0.05347,326097
0.0538,326219
0.05414,326982
0.05447,326822
0.0548,326061
0.05514,326857
0.05547,327036
0.0558,328149
0.05614,327761
0.05647,326983
0.0568,327875
0.05714,327506
0.05747,328670
0.0578,328103
0.05814,327510
0.05847,328001
0.0588,327244
0.05914,328611
0.05947,328903
0.0598,328701
0.06014,328458
0.06047,328255
0.0608,328884
0.06114,329677
0.06147,328278
0.0618,329518
0.06214,329456
0.06247,329502
0.0628,329933
0.06314,330377
0.06347,329410
0.0638,329405
0.06414,328917
0.06447,330426
0.0648,329635
0.06514,330182
0.06547,330472
0.0658,330220
0.06614,330572
0.06647,328771
0.0668,329478
0.06714,330889
0.06747,330211
0.0678,331164
0.06814,330946
0.06847,331204
0.0688,331257
0.06914,331421
0.06947,330657
0.0698,330987
0.07014,331570
0.07047,332067
0.0708,332086
0.07114,332615
0.07147,332150
0.0718,332562
0.07214,331987
0.07247,332525
0.0728,333292
0.07314,332820
0.07347,332744
0.0738,332146
0.07414,332532
0.07447,333282
0.0748,333032
0.07514,333586
0.07547,333588
0.0758,333162
0.07614,333402
0.07647,333117
0.0768,333432
0.07714,332998
0.07747,333013
0.0778,331897
0.07814,333835
0.07847,333942
0.0788,333977
0.07914,334493
0.07947,334069
0.0798,334263
0.08014,333852
0.08047,334234
0.0808,334797
0.08114,334678
0.08147,334249
0.0818,334985
0.08214,334184
0.08247,333947
0.0828,333566
0.08314,335046
0.08347,333678
0.0838,335031
0.08414,335168
0.08447,334686
0.0848,334792
0.08514,333519
0.08547,333827
0.0858,335352
0.08614,334239
0.08647,335109
0.0868,335110
0.08714,334447
0.08747,336271
0.0878,336308
0.08814,336273
0.08847,336152
0.0888,336463
0.08914,336173
0.08947,337295
0.0898,336816
0.09014,336006
0.09047,337526
0.0908,336990
0.09114,338026
0.09147,338064
0.0918,337005
0.09214,337550
0.09247,338237
0.0928,336877
0.09314,336466
0.09347,336028
0.0938,336620
0.09414,336485
0.09447,337481
0.0948,336489
0.09514,337115
0.09547,337310
0.0958,336624
0.09614,336876
0.09647,335467
0.0968,333623
0.09714,331791
0.09747,319045
0.0978,337042
0.09814,583251
0.09847,507570
0.0988,269318
0.09914,99232
0.09947,35978
0.0998,21362
0.10014,17347
0.10047,15292
0.1008,13737
0.10114,13050
0.10147,12864
0.1018,13423
0.10214,12159
0.10247,10546
0.1028,10977
0.10314,11099
0.10347,11370
0.1038,10998
0.10414,10525
0.10447,10311
0.1048,9951
0.10514,9741
0.10547,9976
0.1058,9792
0.10614,10107
0.10647,10680
0.1068,10739
0.10714,10445
0.10747,9442
0.1078,9210
0.10814,9510
0.10847,10703
0.1088,15067
0.10914,23832
0.10947,34397
0.1098,38866
0.11014,35419
0.11047,25702
0.1108,17554
0.11114,13117
0.11147,10818
0.1118,9879
0.11214,10388
0.11247,10552
0.1128,14457
0.11314,17603
0.11347,20219
0.1138,19544
0.11414,15709
0.11447,12386
0.1148,10154
0.11514,9454
0.11547,8578
0.1158,8280
0.11614,7594
0.11647,7871
0.1168,8381
0.11714,8470
0.11747,8076
0.1178,7784
0.11814,8064
0.11847,7890
0.1188,7699
0.11914,7853
0.11947,7283
0.1198,7536
0.12014,7694
0.12047,8169
0.1208,7864
0.12114,7623
0.12147,7736
0.1218,7955
0.12214,7883
0.12247,7684
0.1228,8167
0.12314,7296
0.12347,6471
0.1238,6911
0.12414,6737
0.12447,6815
0.1248,7112
0.12514,7504
0.12547,7363
0.1258,6751
0.12614,6686
0.12647,6479
0.1268,6795
0.12714,6553
0.12747,6679
0.1278,6644
0.12814,6876
0.12847,7941
0.1288,6687
0.12914,6096
0.12947,6799
0.1298,6484
0.13014,6223
0.13047,6376
0.1308,7060
0.13114,6728
0.13147,6587
0.1318,6204
0.13214,6416
0.13247,6863
0.1328,6528
0.13314,6351
0.13347,5844
0.1338,6041
0.13414,6481
0.13447,6994
0.1348,6827
0.13514,5971
0.13547,6081
0.1358,5867
0.13614,7195
0.13647,6092
0.1368,6124
0.13714,6149
0.13747,6441
0.1378,6626
0.13814,6432
0.13847,5644
0.1388,5916
0.13914,6120
0.13947,5890
0.1398,6426
0.14014,7157
0.14047,7188
0.1408,6942
0.14114,8258
0.14147,8379
0.1418,8351
0.14214,9478
0.14247,8748
0.1428,8774
0.14314,8167
0.14347,7905
0.1438,7911
0.14414,7442
0.14447,6539
0.1448,6490
0.14514,6424
0.14547,7415
0.1458,6575
0.14614,5891
0.14647,5925
0.1468,5853
0.14714,5939
0.14747,6717
0.1478,6404
0.14814,6155
0.14847,5897
0.1488,5449
0.14914,5798
0.14947,5860
0.1498,5704
0.15014,5995
0.15047,6383
0.1508,5791
0.15114,5775
0.15147,5714
0.1518,5909
0.15214,5948
0.15247,5946
0.1528,5677
0.15314,5547
0.15347,5445
0.1538,6054
0.15414,5700
0.15447,5179
0.1548,5376
0.15514,5877
0.15547,6283
0.1558,5484
0.15614,5580
0.15647,5629
0.1568,5054
0.15714,6385
0.15747,5787
0.1578,5378
0.15814,5310
0.15847,5339
0.1588,5978
0.15914,6224
0.15947,6388
0.1598,6362
0.16014,5457
0.16047,5489
0.1608,5171
0.16114,5879
0.16147,6140
0.1618,5825
0.16214,5737
0.16247,5745
0.1628,5860
0.16314,6390
0.16347,5743
0.1638,5717
0.16414,5541
0.16447,6292
0.1648,7345
0.16514,7252
0.16547,8306
0.1658,9667
0.16614,11102
0.16647,14317
0.1668,14947
0.16714,16615
0.16747,17145
0.1678,17500
0.16814,17453
0.16847,17008
0.1688,15754
0.16914,13819
0.16947,13306
0.1698,11998
0.17014,10149
0.17047,9557
0.1708,8428
0.17114,7805
0.17147,8438
0.1718,6789
0.17214,6466
0.17247,6394
0.1728,6677
0.17314,6970
0.17347,6003
0.1738,6292
0.17414,5964
0.17447,6111
0.1748,6536
0.17514,5712
0.17547,6568
0.1758,6153
0.17614,6129
0.17647,7011
0.1768,5392
0.17714,5678
0.17747,5373
0.1778,5509
0.17814,5260
0.17847,6274
0.1788,6099
0.17914,5748
0.17947,5163
0.1798,5147
0.18014,5562
0.18047,6231
0.1808,6406
0.18114,6127
0.18147,6723
0.1818,6296
0.18214,6628
0.18247,7518
0.1828,7380
0.18314,7724
0.18347,7961
0.1838,8301
0.18414,7623
0.18447,7378
0.1848,6986
0.18514,6399
0.18547,5895
0.1858,6445
0.18614,6658
0.18647,6504
0.1868,5402
0.18714,5579
0.18747,5599
0.1878,5416
0.18814,5119
0.18847,5341
0.1888,5489
0.18914,6135
0.18947,4921
0.1898,5079
0.19014,5153
0.19047,5615
0.1908,5951
0.19114,5212
0.19147,5496
0.1918,5755
0.19214,5332
0.19247,6453
0.1928,5144
0.19314,5610
0.19347,5190
0.1938,5773
0.19414,5777
0.19447,4866
0.1948,5380
0.19514,4936
0.19547,5775
0.1958,6026
0.19614,4986
0.19647,5570
0.1968,5184
0.19714,5307
0.19747,5769
0.1978,5431
0.19814,4989
0.19847,4596
0.1988,4943
0.19914,5019
0.19947,5195
0.1998,4878
0.20014,5125
0.20047,5612
0.2008,5379
0.20114,5291
0.20147,5090
0.2018,5396
0.20214,4591
0.20247,5531
0.2028,5882
0.20314,5287
0.20347,4866
0.2038,4547
0.20414,4857
0.20447,4960
0.2048,4996
0.20514,5121
0.20547,5536
0.2058,5535
0.20614,5389
0.20647,5086
0.2068,5162
0.20714,4977
0.20747,4902
0.2078,4898
0.20814,5343
0.20847,5869
0.2088,4667
0.20914,5306
0.20947,4853
0.2098,5289
0.21014,5623
0.21047,5043
0.2108,5197
0.21114,5356
0.21147,5364
0.2118,6024
0.21214,4948
0.21247,5573
0.2128,5071
0.21314,5825
0.21347,5549
0.2138,4977
0.21414,5337
0.21447,5151
0.2148,5394
0.21514,5782
0.21547,4959
0.2158,5223
0.21614,4688
0.21647,5382
0.2168,6215
0.21714,5215
0.21747,4975
0.2178,4891
0.21814,5481
0.21847,5874
0.2188,4841
0.21914,4972
0.21947,5257
0.2198,4983
0.22014,6288
0.22047,5154
0.2208,5326
0.22114,5427
0.22147,4955
0.2218,6010
0.22214,5034
0.22247,4945
0.2228,4790
0.22314,5246
0.22347,4939
0.2238,5566
0.22414,5581
0.22447,5476
0.2248,5138
0.22514,5308
0.22547,4918
0.2258,4828
0.22614,4764
0.22647,5292
0.2268,5998
0.22714,5495
0.22747,5346
0.2278,5077
0.22814,5062
0.22847,4679
0.2288,5456
0.22914,5625
0.22947,5574
0.2298,5191
0.23014,5108
0.23047,5157
0.2308,5684
0.23114,5795
0.23147,5100
0.2318,5022
0.23214,4769
0.23247,5158
0.2328,5998
0.23314,5291
0.23347,4840
0.2338,4673
0.23414,5364
0.23447,6044
0.2348,4847
0.23514,4800
0.23547,5096
0.2358,5403
0.23614,5864
0.23647,5183
0.2368,5150
0.23714,4523
0.23747,4899
0.2378,5134
0.23814,5016
0.23847,5773
0.2388,5869
0.23914,5509
0.23947,5174
0.2398,4961
0.24014,4798
0.24047,4762
0.2408,4939
0.24114,4869
0.24147,5888
0.2418,6022
0.24214,5505
0.24247,4850
0.2428,5151
0.24314,5190
0.24347,5209
0.2438,5769
0.24414,7457
0.24447,10379
0.2448,12152
0.24514,15923
0.24547,19147
0.2458,23150
0.24614,24161
0.24647,23746
0.2468,21631
0.24714,18772
0.24747,15815
0.2478,13384
0.24814,10946
0.24847,9304
0.2488,8316
0.24914,7127
0.24947,6259
0.2498,5556
0.25014,6529
0.25047,5979
0.2508,5959
0.25114,5223
0.25147,5450
0.2518,5836
0.25214,6014
0.25247,5117
0.2528,4671
0.25314,4903
0.25347,5418
0.2538,5513
0.25414,5088
0.25447,4989
0.2548,4646
0.25514,5149
0.25547,5283
0.2558,5953
0.25614,4951
0.25647,4941
0.2568,4617
0.25714,5096
0.25747,5199
0.2578,5143
0.25814,4754
0.25847,4822
0.2588,5505
0.25914,5592
0.25947,4930
0.2598,5087
0.26014,4943
0.26047,5699
0.2608,5597
0.26114,5295
0.26147,4880
0.2618,4755
0.26214,4913
0.26247,4818
0.2628,4696
0.26314,5192
0.26347,5661
0.2638,5158
0.26414,4691
0.26447,4975
0.2648,4878
0.26514,5732
0.26547,5182
0.2658,4804
0.26614,4805
0.26647,5037
0.2668,4855
0.26714,4613
0.26747,5340
0.2678,5292
0.26814,5337
0.26847,4612
0.2688,4632
0.26914,4938
0.26947,5538
0.2698,5171
0.27014,4640
0.27047,4608
0.2708,4522
0.27114,5482
0.27147,5451
0.2718,4917
0.27214,4537
0.27247,4777
0.2728,5322
0.27314,5570
0.27347,4707
0.2738,4640
0.27414,4724
0.27447,5816
0.2748,6410
0.27514,6418
0.27547,6321
0.2758,6876
0.27614,6288
0.27647,6365
0.2768,7051
0.27714,6927
0.27747,6260
0.2778,5591
0.27814,5930
0.27847,5293
0.2788,5479
0.27914,5154
0.27947,6028
0.2798,6187
0.28014,5312
0.28047,5410
0.2808,5338
0.28114,5211
0.28147,5438
0.2818,5571
0.28214,5735
0.28247,6188
0.2828,6408
0.28314,5870
0.28347,4774
0.2838,5849
0.28414,5170
0.28447,5127
0.2848,6021
0.28514,5618
0.28547,5046
0.2858,5187
0.28614,5037
0.28647,5747
0.2868,5885
0.28714,5591
0.28747,4921
0.2878,5312
0.28814,4873
0.28847,5700
0.2888,6298
0.28914,5259
0.28947,4986
0.2898,5075
0.29014,5922
0.29047,5612
0.2908,5455
0.29114,5132
0.29147,5119
0.2918,5976
0.29214,6335
0.29247,5980
0.2928,6288
0.29314,6535
0.29347,6052
0.2938,6853
0.29414,6447
0.29447,7177
0.2948,6239
0.29514,5603
0.29547,5616
0.2958,4940
0.29614,5418
0.29647,6080
0.2968,6003
0.29714,5709
0.29747,5024
0.2978,5426
0.29814,5941
0.29847,5509
0.2988,5378
0.29914,5292
0.29947,5352
0.2998,5934
0.30014,5616
0.30047,5129
0.3008,5099
0.30114,5135
0.30147,6042
0.3018,7856
0.30214,11226
0.30247,15982
0.3028,23009
0.30314,30575
0.30347,34152
0.3038,37464
0.30414,34391
0.30447,29807
0.3048,23848
0.30514,17255
0.30547,12664
0.3058,10313
0.30614,8254
0.30647,7670
0.3068,6308
0.30714,5569
0.30747,5725
0.3078,5655
0.30814,5891
0.30847,5543
0.3088,5296
0.30914,5209
0.30947,5424
0.3098,5463
0.31014,4928
0.31047,4756
0.3108,4801
0.31114,4866
0.31147,5994
0.3118,5687
0.31214,4726
0.31247,5042
0.3128,4738
0.31314,5184
0.31347,5599
0.3138,5665
0.31414,5160
0.31447,4927
0.3148,5003
0.31514,5096
0.31547,5384
0.3158,5011
0.31614,4779
0.31647,4823
0.3168,4984
0.31714,5544
0.31747,5121
0.3178,4628
0.31814,4514
0.31847,4610
0.3188,5229
0.31914,5600
0.31947,4976
0.3198,4600
0.32014,4811
0.32047,5469
0.3208,5750
0.32114,4860
0.32147,4842
0.3218,4587
0.32214,4537
0.32247,4602
0.3228,4736
0.32314,5500
0.32347,5029
0.3238,4899
0.32414,4712
0.32447,4847
0.3248,4474
0.32514,4972
0.32547,5616
0.3258,5477
0.32614,4502
0.32647,4811
0.3268,4789
0.32714,5167
0.32747,5064
0.3278,4716
0.32814,4644
0.32847,4492
0.3288,5132
0.32914,5359
0.32947,4409
0.3298,4811
0.33014,4748
0.33047,5473
0.3308,5414
0.33114,4823
0.33147,4831
0.3318,4947
0.33214,4689
0.33247,4622
0.3328,5496
0.33314,5875
0.33347,4739
0.3338,4955
0.33414,4942
0.33447,4901
0.3348,5876
0.33514,4732
0.33547,4483
0.3358,4478
0.33614,4531
0.33647,4655
0.3368,4611
0.33714,4348
0.33747,4479
0.3378,5226
0.33814,4908
0.33847,4604
0.3388,4467
0.33914,4752
0.33947,4675
0.3398,4861
0.34014,5495
0.34047,5279
0.3408,4742
0.34114,4582
0.34147,4621
0.3418,4682
0.34214,4910
0.34247,4396
0.3428,4579
0.34314,4938
0.34347,4799
0.3438,4543
0.34414,4800
0.34447,4994
0.3448,5531
0.34514,4750
0.34547,4344
0.3458,5328
0.34614,4451
0.34647,5669
0.3468,4692
0.34714,4561
0.34747,4735
0.3478,5340
0.34814,6793
0.34847,8443
0.3488,12617
0.34914,19567
0.34947,28648
0.3498,39640
0.35014,45542
0.35047,47528
0.3508,41198
0.35114,33545
0.35147,25348
0.3518,18696
0.35214,13527
0.35247,9114
0.3528,6946
0.35314,6342
0.35347,5729
0.3538,4823
0.35414,5394
0.35447,5716
0.3548,4764
0.35514,4724
0.35547,4767
0.3558,4979
0.35614,4469
0.35647,4801
0.3568,5363
0.35714,5475
0.35747,4899
0.3578,4290
0.35814,4794
0.35847,4378
0.3588,4810
0.35914,5297
0.35947,5370
0.3598,4998
0.36014,4900
0.36047,5484
0.3608,5924
0.36114,6740
0.36147,7103
0.3618,7305
0.36214,7860
0.36247,8428
0.3628,7151
0.36314,6912
0.36347,6039
0.3638,5992
0.36414,6683
0.36447,5229
0.3648,4803
0.36514,4519
0.36547,4552
0.3658,5273
0.36614,4748
0.36647,4230
0.3668,4338
0.36714,4781
0.36747,5055
0.3678,3978
0.36814,4036
0.36847,4033
0.3688,4610
0.36914,4830
0.36947,4156
0.3698,4107
0.37014,4376
0.37047,3996
0.3708,4656
0.37114,4480
0.37147,4384
0.3718,3862
0.37214,3858
0.37247,4251
0.3728,4245
0.37314,4234
0.37347,4723
0.3738,4616
0.37414,4485
0.37447,3883
0.3748,3930
0.37514,3768
0.37547,3913
0.3758,4249
0.37614,4344
0.37647,4337
0.3768,4031
0.37714,3990
0.37747,4129
0.3778,3848
0.37814,4295
0.37847,4507
0.3788,4720
0.37914,4096
0.37947,4054
0.3798,3750
0.38014,4119
0.38047,3826
0.3808,4799
0.38114,4695
0.38147,3949
0.3818,4131
0.38214,3863
0.38247,4031
0.3828,4319
0.38314,4682
0.38347,4642
0.3838,3844
0.38414,3934
0.38447,4124
0.3848,4937
0.38514,4334
0.38547,3861
0.3858,4046
0.38614,4198
0.38647,4855
0.3868,4763
0.38714,4012
0.38747,4042
0.3878,4363
0.38814,4710
0.38847,5037
0.3888,4165
0.38914,5697
0.38947,7483
0.3898,11584
0.39014,19532
0.39047,28145
0.3908,36823
0.39114,45897
0.39147,50396
0.3918,51292
0.39214,48565
0.39247,38658
0.3928,29114
0.39314,20103
0.39347,13948
