Time,Intensity
0.3938,9904
0.39414,7033
0.39447,6109
0.3948,5616
0.39514,5064
0.39547,4871
0.3958,5212
0.39614,4567
0.39647,4186
0.3968,4440
0.39714,4382
0.39747,4559
0.3978,4976
0.39814,4883
0.39847,4423
0.3988,4613
0.39914,4117
0.39947,4472
0.3998,4440
0.40014,4657
0.40047,4860
0.4008,4527
0.40114,4142
0.40147,4398
0.4018,4109
0.40214,4430
0.40247,4735
0.4028,4191
0.40314,4087
0.40347,4233
0.4038,4296
0.40414,4951
0.40447,4198
0.4048,4280
0.40514,4417
0.40547,4221
0.4058,4720
0.40614,4150
0.40647,4168
0.4068,3943
0.40714,4330
0.40747,4597
0.4078,3681
0.40814,3746
0.40847,3968
0.4088,4122
0.40914,4271
0.40947,4629
0.4098,3989
0.41014,4025
0.41047,3957
0.4108,4043
0.41114,4174
0.41147,3839
0.4118,4530
0.41214,4485
0.41247,4527
0.4128,4300
0.41314,4234
0.41347,4813
0.4138,4452
0.41414,4890
0.41447,6197
0.4148,5489
0.41514,5568
0.41547,5625
0.4158,5999
0.41614,6053
0.41647,5743
0.4168,6478
0.41714,6372
0.41747,6294
0.4178,6032
0.41814,5869
0.41847,5916
0.4188,6178
0.41914,6124
0.41947,6639
0.4198,6398
0.42014,6147
0.42047,5468
0.4208,5811
0.42114,5381
0.42147,6351
0.4218,6439
0.42214,6052
0.42247,5907
0.4228,6132
0.42314,5955
0.42347,6252
0.4238,6079
0.42414,6469
0.42447,6701
0.4248,7559
0.42514,7846
0.42547,7684
0.4258,7000
0.42614,7275
0.42647,7907
0.4268,8981
0.42714,9830
0.42747,13303
0.4278,18851
0.42814,25723
0.42847,36843
0.4288,49193
0.42914,59247
0.42947,62706
0.4298,60915
0.43014,52042
0.43047,39943
0.4308,28148
0.43114,18693
0.43147,12959
0.4318,8431
0.43214,6355
0.43247,5557
0.4328,4977
0.43314,5035
0.43347,4480
0.4338,4422
0.43414,4361
0.43447,3831
0.4348,4156
0.43514,3703
0.43547,4004
0.4358,4079
0.43614,4452
0.43647,4471
0.4368,4514
0.43714,3990
0.43747,4052
0.4378,3660
0.43814,4130
0.43847,4195
0.4388,4676
0.43914,4194
0.43947,4252
0.4398,3709
0.44014,4144
0.44047,4378
0.4408,4221
0.44114,3792
0.44147,3802
0.4418,3896
0.44214,3812
0.44247,4631
0.4428,3834
0.44314,3948
0.44347,3956
0.4438,3937
0.44414,4616
0.44447,3971
0.4448,3804
0.44514,3867
0.44547,4364
0.4458,4277
0.44614,3712
0.44647,3921
0.4468,4072
0.44714,4411
0.44747,4417
0.4478,4404
0.44814,4262
0.44847,3883
0.4488,4024
0.44914,4133
0.44947,3835
0.4498,4327
0.45014,4052
0.45047,4309
0.4508,4586
0.45114,4621
0.45147,3939
0.4518,4637
0.45214,3933
0.45247,4233
0.4528,4788
0.45314,4939
0.45347,4537
0.4538,4121
0.45414,4106
0.45447,4296
0.4548,4306
0.45514,4268
0.45547,4100
0.4558,4401
0.45614,4581
0.45647,3892
0.4568,3971
0.45714,3858
0.45747,4401
0.4578,4509
0.45814,4039
0.45847,3999
0.4588,4146
0.45914,4321
0.45947,4648
0.4598,4678
0.46014,4468
0.46047,4420
0.4608,4390
0.46114,4522
0.46147,5120
0.4618,6071
0.46214,6686
0.46247,9661
0.4628,15307
0.46314,24661
0.46347,37961
0.4638,53286
0.46414,66282
0.46447,75148
0.4648,75952
0.46514,67637
0.46547,53073
0.4658,38176
0.46614,23490
0.46647,15146
0.4668,9546
0.46714,7122
0.46747,6073
0.4678,5368
0.46814,4421
0.46847,4428
0.4688,4506
0.46914,4252
0.46947,4333
0.4698,4541
0.47014,4715
0.47047,4267
0.4708,4374
0.47114,4128
0.47147,3996
0.4718,4030
0.47214,4276
0.47247,4581
0.4728,4211
0.47314,3845
0.47347,4323
0.4738,4167
0.47414,3966
0.47447,3884
0.4748,4306
0.47514,4573
0.47547,3586
0.4758,3678
0.47614,3703
0.47647,3819
0.4768,4322
0.47714,4025
0.47747,3903
0.4778,3611
0.47814,3831
0.47847,3911
0.4788,4481
0.47914,4581
0.47947,4766
0.4798,4603
0.48014,5179
0.48047,5886
0.4808,7029
0.48114,8359
0.48147,9446
0.4818,10256
0.48214,11259
0.48247,10931
0.4828,10438
0.48314,8881
0.48347,7760
0.4838,6900
0.48414,6566
0.48447,5510
0.4848,5255
0.48514,4941
0.48547,4322
0.4858,4085
0.48614,4109
0.48647,4200
0.4868,4453
0.48714,4417
0.48747,3733
0.4878,4054
0.48814,3662
0.48847,4704
0.4888,4430
0.48914,3960
0.48947,4250
0.4898,3789
0.49014,3986
0.49047,3950
0.4908,3801
0.49114,3899
0.49147,4080
0.4918,3937
0.49214,4213
0.49247,3720
0.4928,4103
0.49314,3891
0.49347,4109
0.4938,4609
0.49414,4735
0.49447,4494
0.4948,4385
0.49514,5166
0.49547,6781
0.4958,9928
0.49614,17123
0.49647,26702
0.4968,39839
0.49714,54831
0.49747,70092
0.4978,81173
0.49814,82216
0.49847,74624
0.4988,59592
0.49914,42991
0.49947,28565
0.4998,17155
0.50014,11238
0.50047,8211
0.5008,5707
0.50114,4713
0.50147,4694
0.5018,4656
0.50214,4917
0.50247,4578
0.5028,4575
0.50314,3988
0.50347,4617
0.5038,4423
0.50414,4201
0.50447,3989
0.5048,4148
0.50514,4107
0.50547,4266
0.5058,4381
0.50614,4161
0.50647,4122
0.5068,4239
0.50714,3947
0.50747,4021
0.5078,4358
0.50814,4848
0.50847,4464
0.5088,4194
0.50914,4131
0.50947,4434
0.5098,4435
0.51014,4198
0.51047,3691
0.5108,4081
0.51114,4712
0.51147,4316
0.5118,3968
0.51214,4102
0.51247,4203
0.5128,4042
0.51314,4527
0.51347,4211
0.5138,4187
0.51414,3933
0.51447,4113
0.5148,4582
0.51514,4303
0.51547,4130
0.5158,4198
0.51614,4724
0.51647,4378
0.5168,4105
0.51714,4009
0.51747,3972
0.5178,4793
0.51814,4082
0.51847,4006
0.5188,4089
0.51914,4021
0.51947,4562
0.5198,4160
0.52014,3748
0.52047,3790
0.5208,4267
0.52114,4468
0.52147,3951
0.5218,4131
0.52214,4128
0.52247,4139
0.5228,4554
0.52314,4385
0.52347,3956
0.5238,4400
0.52414,3660
0.52447,4259
0.5248,4396
0.52514,4037
0.52547,4105
0.5258,3748
0.52614,3962
0.52647,3927
0.5268,4466
0.52714,4919
0.52747,6521
0.5278,8955
0.52814,13480
0.52847,21252
0.5288,33861
0.52914,51689
0.52947,69538
0.5298,84412
0.53014,94463
0.53047,89487
0.5308,78102
0.53114,60869
0.53147,42079
0.5318,27862
0.53214,17785
0.53247,11571
0.5328,8294
0.53314,7391
0.53347,6548
0.5338,6362
0.53414,6398
0.53447,6844
0.5348,6898
0.53514,6375
0.53547,6327
0.5358,5224
0.53614,5101
0.53647,5011
0.5368,4896
0.53714,4834
0.53747,4124
0.5378,4082
0.53814,3968
0.53847,4376
0.5388,4223
0.53914,3727
0.53947,3706
0.5398,3753
0.54014,4451
0.54047,4259
0.5408,3937
0.54114,4203
0.54147,3919
0.5418,4282
0.54214,4575
0.54247,3737
0.5428,3980
0.54314,3794
0.54347,4581
0.5438,4501
0.54414,4507
0.54447,4361
0.5448,4192
0.54514,4350
0.54547,4330
0.5458,4139
0.54614,4461
0.54647,4497
0.5468,4149
0.54714,4311
0.54747,4095
0.5478,4337
0.54814,4008
0.54847,4382
0.5488,4342
0.54914,4377
0.54947,4041
0.5498,4392
0.55014,3915
0.55047,4468
0.5508,4179
0.55114,4625
0.55147,4085
0.5518,4317
0.55214,3898
0.55247,4086
0.5528,4166
0.55314,3937
0.55347,3922
0.5538,4082
0.55414,4396
0.55447,4992
0.5548,4507
0.55514,4111
0.55547,4022
0.5558,4176
0.55614,4256
0.55647,4331
0.5568,4219
0.55714,4059
0.55747,4284
0.5578,5188
0.55814,5875
0.55847,6484
0.5588,9938
0.55914,16525
0.55947,27697
0.5598,42210
0.56014,63214
0.56047,82707
0.5608,95820
0.56114,101687
0.56147,96337
0.5618,81183
0.56214,63901
0.56247,44433
0.5628,28281
0.56314,18307
0.56347,11663
0.5638,7657
0.56414,5958
0.56447,5239
0.5648,4644
0.56514,4360
0.56547,4463
0.5658,4618
0.56614,4826
0.56647,4271
0.5668,4169
0.56714,4097
0.56747,4072
0.5678,4211
0.56814,4621
0.56847,4545
0.5688,4427
0.56914,3754
0.56947,4456
0.5698,4411
0.57014,4544
0.57047,4224
0.5708,4233
0.57114,4222
0.57147,5076
0.5718,4425
0.57214,4179
0.57247,4437
0.5728,4061
0.57314,4383
0.57347,4434
0.5738,5004
0.57414,4730
0.57447,4310
0.5748,4337
0.57514,4340
0.57547,4424
0.5758,4841
0.57614,4433
0.57647,4087
0.5768,4347
0.57714,4929
0.57747,5107
0.5778,4365
0.57814,4181
0.57847,4648
0.5788,5076
0.57914,5305
0.57947,4918
0.5798,4650
0.58014,5587
0.58047,5987
0.5808,6315
0.58114,5484
0.58147,5804
0.5818,5532
0.58214,5376
0.58247,5789
0.5828,5458
0.58314,5098
0.58347,4693
0.5838,4619
0.58414,5330
0.58447,5079
0.5848,4352
0.58514,4581
0.58547,4684
0.5858,5128
0.58614,4491
0.58647,4440
0.5868,4640
0.58714,4749
0.58747,5143
0.5878,4821
0.58814,5133
0.58847,7183
0.5888,10036
0.58914,15884
0.58947,24653
0.5898,40594
0.59014,58670
0.59047,79394
0.5908,98103
0.59114,106567
0.59147,105859
0.5918,95260
0.59214,76410
0.59247,57055
0.5928,37753
0.59314,24854
0.59347,15325
0.5938,10295
0.59414,8232
0.59447,6457
0.5948,6178
0.59514,5476
0.59547,5106
0.5958,4812
0.59614,5390
0.59647,5050
0.5968,4829
0.59714,4542
0.59747,4281
0.5978,4368
0.59814,4815
0.59847,4539
0.5988,4523
0.59914,4476
0.59947,4714
0.5998,5017
0.60014,4525
0.60047,4680
0.6008,4660
0.60114,4597
0.60147,4385
0.6018,4994
0.60214,4983
0.60247,4523
0.6028,4267
0.60314,4309
0.60347,4360
0.6038,4137
0.60414,3832
0.60447,4062
0.6048,4751
0.60514,4254
0.60547,3978
0.6058,4272
0.60614,4173
0.60647,5121
0.6068,4639
0.60714,4126
0.60747,3963
0.6078,4228
0.60814,4014
0.60847,3813
0.6088,4160
0.60914,4651
0.60947,4800
0.6098,4590
0.61014,3932
0.61047,4275
0.6108,4446
0.61114,4125
0.61147,4216
0.6118,4664
0.61214,4921
0.61247,4570
0.6128,4215
0.61314,3800
0.61347,4559
0.6138,4673
0.61414,4877
0.61447,4618
0.6148,4466
0.61514,4273
0.61547,4569
0.6158,4915
0.61614,4613
0.61647,4278
0.6168,4581
0.61714,4921
0.61747,7321
0.6178,9013
0.61814,13037
0.61847,21610
0.6188,35483
0.61914,54222
0.61947,73662
0.6198,93879
0.62014,109626
0.62047,112559
0.6208,107677
0.62114,95210
0.62147,72617
0.6218,53569
0.62214,37015
0.62247,23610
0.6228,15096
0.62314,10845
0.62347,8499
0.6238,7696
0.62414,7109
0.62447,5970
0.6248,5814
0.62514,5230
0.62547,5211
0.6258,5596
0.62614,5579
0.62647,4774
0.6268,4511
0.62714,4451
0.62747,4340
0.6278,4206
0.62814,4258
0.62847,4330
0.6288,4593
0.62914,5201
0.62947,4358
0.6298,4571
0.63014,4382
0.63047,4666
0.6308,5019
0.63114,5278
0.63147,4719
0.6318,4609
0.63214,4214
0.63247,4564
0.6328,4958
0.63314,5308
0.63347,4982
0.6338,4371
0.63414,4428
0.63447,4435
0.6348,4881
0.63514,4981
0.63547,4294
0.6358,4377
0.63614,4485
0.63647,4890
0.6368,5346
0.63714,4302
0.63747,4607
0.6378,4438
0.63814,4977
0.63847,5176
0.6388,4044
0.63914,5124
0.63947,4661
0.6398,5320
0.64014,4911
0.64047,4292
0.6408,4433
0.64114,4514
0.64147,4747
0.6418,4349
0.64214,4569
0.64247,4517
0.6428,4431
0.64314,4942
0.64347,5261
0.6438,4765
0.64414,4738
0.64447,4423
0.6448,4556
0.64514,5456
0.64547,7094
0.6458,9229
0.64614,12893
0.64647,21799
0.6468,35886
0.64714,53975
0.64747,74683
0.6478,94722
0.64814,113914
0.64847,123113
0.6488,120107
0.64914,106686
0.64947,85878
0.6498,63242
0.65014,44337
0.65047,29170
0.6508,19682
0.65114,12351
0.65147,8367
0.6518,6634
0.65214,5942
0.65247,6063
0.6528,5518
0.65314,4847
0.65347,4742
0.6538,4248
0.65414,5050
0.65447,5639
0.6548,4502
0.65514,4283
0.65547,4349
0.6558,4975
0.65614,5050
0.65647,4476
0.6568,4650
0.65714,4369
0.65747,4894
0.6578,4847
0.65814,4604
0.65847,4316
0.6588,3920
0.65914,4384
0.65947,4781
0.6598,5448
0.66014,4951
0.66047,4489
0.6608,4440
0.66114,5030
0.66147,4565
0.6618,4642
0.66214,4806
0.66247,5686
0.6628,5901
0.66314,5245
0.66347,4779
0.6638,4832
0.66414,5622
0.66447,5749
0.6648,5178
0.66514,5003
0.66547,4847
0.6658,5407
0.66614,5230
0.66647,4542
0.6668,4526
0.66714,4420
0.66747,4871
0.6678,5573
0.66814,4436
0.66847,4541
0.6688,4624
0.66914,4937
0.66947,4812
0.6698,4306
0.67014,3923
0.67047,4463
0.6708,4479
0.67114,4203
0.67147,4989
0.6718,5086
0.67214,5240
0.67247,6310
0.6728,7986
0.67314,12871
0.67347,20044
0.6738,31030
0.67414,47798
0.67447,68101
0.6748,90854
0.67514,110080
0.67547,122099
0.6758,124478
0.67614,113806
0.67647,98755
0.6768,77665
0.67714,57804
0.67747,38705
0.6778,24682
0.67814,16278
0.67847,11144
0.6788,8122
0.67914,7069
0.67947,6616
0.6798,5294
0.68014,4814
0.68047,4798
0.6808,4703
0.68114,5068
0.68147,5552
0.6818,5670
0.68214,4995
0.68247,4628
0.6828,4477
0.68314,4550
0.68347,5300
0.6838,5481
0.68414,4674
0.68447,4316
0.6848,4229
0.68514,4341
0.68547,4307
0.6858,4514
0.68614,5112
0.68647,5325
0.6868,4804
0.68714,4554
0.68747,4561
0.6878,4232
0.68814,4255
0.68847,4997
0.6888,4833
0.68914,4418
0.68947,4559
0.6898,4905
0.69014,5295
0.69047,5100
0.6908,4763
0.69114,4550
0.69147,4778
0.6918,4900
0.69214,5065
0.69247,5018
0.6928,5097
0.69314,4975
0.69347,4733
0.6938,4749
0.69414,4895
0.69447,4553
0.6948,4809
0.69514,4384
0.69547,4372
0.6958,4648
0.69614,5186
0.69647,5139
0.6968,4683
0.69714,4754
0.69747,4566
0.6978,4740
0.69814,4856
0.69847,6044
0.6988,7841
0.69914,9843
0.69947,13750
0.6998,22411
0.70014,35353
0.70047,53680
0.7008,73234
0.70114,95957
0.70147,113514
0.7018,124990
0.70214,129087
0.70247,120342
0.7028,102162
0.70314,83256
0.70347,62684
0.7038,44843
0.70414,29481
0.70447,18982
0.7048,13080
0.70514,9104
0.70547,7462
0.7058,6399
0.70614,5760
0.70647,6233
0.7068,4931
0.70714,5568
0.70747,4614
0.7078,5605
0.70814,5435
0.70847,4571
0.7088,4815
0.70914,4819
0.70947,4555
0.7098,4921
0.71014,5178
0.71047,5089
0.7108,4741
0.71114,4601
0.71147,4863
0.7118,4619
0.71214,5269
0.71247,4748
0.7128,4087
0.71314,4183
0.71347,4164
0.7138,4802
0.71414,4517
0.71447,4442
0.7148,4297
0.71514,4383
0.71547,5051
0.7158,5032
0.71614,4705
0.71647,4043
0.7168,3882
0.71714,4202
0.71747,4395
0.7178,4974
0.71814,4686
0.71847,4179
0.7188,4054
0.71914,4260
0.71947,5100
0.7198,5029
0.72014,4435
0.72047,4361
0.7208,4027
0.72114,4269
0.72147,4647
0.7218,4243
0.72214,3786
0.72247,4153
0.7228,4407
0.72314,5235
0.72347,4417
0.7238,4037
0.72414,4970
0.72447,6081
0.7248,9795
0.72514,13584
0.72547,21022
0.7258,31613
0.72614,48883
0.72647,67871
0.7268,89366
0.72714,107348
0.72747,119032
0.7278,127533
0.72814,125027
0.72847,113607
0.7288,92723
0.72914,72714
0.72947,54937
0.7298,39071
0.73014,26329
0.73047,18397
0.7308,12301
0.73114,9385
0.73147,7884
0.7318,6595
0.73214,5694
0.73247,5525
0.7328,5631
0.73314,5889
0.73347,5829
0.7338,5596
0.73414,5297
0.73447,5126
0.7348,5449
0.73514,5809
0.73547,4814
0.7358,4569
0.73614,4746
0.73647,4859
0.7368,5525
0.73714,4988
0.73747,4668
0.7378,4446
0.73814,4394
0.73847,4328
0.7388,4575
0.73914,4979
0.73947,4825
0.7398,4312
0.74014,4185
0.74047,4434
0.7408,4887
0.74114,4739
0.74147,3925
0.7418,3977
0.74214,4714
0.74247,5029
0.7428,4254
0.74314,4348
0.74347,4256
0.7438,4296
0.74414,5216
0.74447,4928
0.7448,4542
0.74514,4347
0.74547,4391
0.7458,5082
0.74614,4253
0.74647,4129
0.7468,4247
0.74714,4624
0.74747,4766
0.7478,4617
0.74814,4432
0.74847,5062
0.7488,5793
0.74914,8956
0.74947,11513
0.7498,18616
0.75014,29195
0.75047,44228
0.7508,63415
0.75114,82484
0.75147,104625
0.7518,120236
0.75214,126942
0.75247,129827
0.7528,119523
0.75314,102910
0.75347,83204
0.7538,62302
0.75414,46861
0.75447,31874
0.7548,21994
0.75514,15674
0.75547,11552
0.7558,9726
0.75614,8363
0.75647,7098
0.7568,5619
0.75714,5607
0.75747,5370
0.7578,5755
0.75814,5058
0.75847,5273
0.7588,5458
0.75914,5351
0.75947,5437
0.7598,4761
0.76014,4616
0.76047,4188
0.7608,4582
0.76114,4477
0.76147,5452
0.7618,5176
0.76214,5016
0.76247,5231
0.7628,4578
0.76314,5209
0.76347,4977
0.7638,4846
0.76414,4475
0.76447,4469
0.7648,4679
0.76514,4457
0.76547,4473
0.7658,4535
0.76614,5087
0.76647,5066
0.7668,4877
0.76714,4652
0.76747,4336
0.7678,4699
0.76814,5254
0.76847,5120
0.7688,4228
0.76914,4374
0.76947,4273
0.7698,4591
0.77014,4997
0.77047,4027
0.7708,4351
0.77114,3825
0.77147,4448
0.7718,4775
0.77214,4646
0.77247,4836
0.7728,5993
0.77314,8558
0.77347,12876
0.7738,17992
0.77414,27925
0.77447,42723
0.7748,61033
0.77514,79673
0.77547,97125
0.7758,113421
0.77614,123063
0.77647,125518
0.7768,120413
0.77714,106513
0.77747,90795
0.7778,70056
0.77814,53966
0.77847,39610
0.7788,29160
0.77914,20053
0.77947,14780
0.7798,11238
0.78014,9376
0.78047,8143
0.7808,6830
0.78114,6096
0.78147,6229
0.7818,5463
0.78214,5418
0.78247,5841
0.7828,5622
0.78314,5288
0.78347,5157
0.7838,5170
0.78414,4837
0.78447,5393
0.7848,5007
0.78514,5138
0.78547,5210
0.7858,4782
0.78614,4836
0.78647,4321
0.7868,4720
0.78714,4480
0.78747,5006
0.7878,4717
0.78814,4581
0.78847,4528
0.7888,4358
0.78914,4999
0.78947,4948
0.7898,4152
0.79014,4332
0.79047,4330
0.7908,4986
0.79114,4616
0.79147,4014
0.7918,4558
0.79214,4407
0.79247,4823
0.7928,4659
0.79314,4027
0.79347,4390
0.7938,3970
0.79414,4557
0.79447,4726
0.7948,4228
0.79514,4315
0.79547,4468
