Time,Intensity
0.7958,4720
0.79614,4999
0.79647,6268
0.7968,8180
0.79714,11797
0.79747,16577
0.7978,25206
0.79814,37403
0.79847,52102
0.7988,69057
0.79914,87547
0.79947,105162
0.7998,115236
0.80014,119072
0.80047,119174
0.8008,111348
0.80114,96357
0.80147,81468
0.8018,64876
0.80214,49774
0.80247,38216
0.8028,28641
0.80314,20960
0.80347,15874
0.8038,13059
0.80414,11014
0.80447,9574
0.8048,8426
0.80514,7785
0.80547,7174
0.8058,6776
0.80614,6306
0.80647,6281
0.8068,5982
0.80714,5787
0.80747,5059
0.8078,5343
0.80814,5182
0.80847,4991
0.8088,5248
0.80914,5139
0.80947,5077
0.8098,4730
0.81014,5266
0.81047,5401
0.8108,4656
0.81114,4538
0.81147,4377
0.8118,4743
0.81214,4803
0.81247,4787
0.8128,4622
0.81314,4447
0.81347,4637
0.8138,5099
0.81414,4705
0.81447,4438
0.8148,4276
0.81514,4709
0.81547,4522
0.81581,4267
0.81614,4414
0.81647,4384
0.8168,4349
0.81714,4743
0.81747,4232
0.8178,4353
0.81814,4056
0.81847,4507
0.8188,4627
0.81914,4863
0.81947,4995
0.8198,6686
0.82014,8865
0.82047,11658
0.8208,16421
0.82114,24240
0.82147,36101
0.8218,48892
0.82214,65083
0.82247,80968
0.8228,96156
0.82314,107681
0.82347,111612
0.8238,112734
0.82414,106295
0.82447,94922
0.8248,80337
0.82514,67367
0.82547,52470
0.8258,40856
0.82614,32971
0.82647,25565
0.8268,19828
0.82714,16818
0.82747,13608
0.8278,11863
0.82814,11058
0.82847,9105
0.8288,8891
0.82914,8664
0.82947,8155
0.8298,7853
0.83014,6944
0.83047,6734
0.8308,7037
0.83114,7193
0.83147,6496
0.8318,6592
0.83214,5935
0.83247,5847
0.8328,5606
0.83314,5692
0.83347,5833
0.8338,5953
0.83414,5454
0.83447,5315
0.8348,5493
0.83514,4685
0.83547,5153
0.8358,5167
0.83614,5141
0.83647,5222
0.8368,4855
0.83714,4758
0.83747,4807
0.8378,5001
0.83814,5400
0.83847,4860
0.8388,4822
0.83914,4460
0.83947,4613
0.8398,5076
0.84014,4743
0.84047,4539
0.8408,4825
0.84114,5045
0.84147,4784
0.8418,4765
0.84214,4896
0.84247,4879
0.8428,5722
0.84314,7022
0.84347,8878
0.8438,11323
0.84414,16206
0.84447,22143
0.8448,31317
0.84514,44467
0.84547,55090
0.8458,71422
0.84614,82238
0.84647,94367
0.8468,100385
0.84714,102235
0.84747,100165
0.8478,92861
0.84814,82594
0.84847,71420
0.8488,61996
0.84914,49423
0.84947,41580
0.8498,32419
0.85014,26581
0.85047,22799
0.8508,19356
0.85114,16362
0.85147,14705
0.8518,12779
0.85214,12626
0.85247,11879
0.8528,9906
0.85314,9535
0.85347,8629
0.8538,8387
0.85414,7889
0.85447,7800
0.8548,7489
0.85514,7402
0.85547,7808
0.8558,6899
0.85614,6941
0.85647,6838
0.8568,6420
0.85714,6829
0.85747,6606
0.8578,6209
0.85814,6359
0.85847,6008
0.8588,6290
0.85914,6381
0.85947,6335
0.8598,6140
0.86014,6508
0.86047,6077
0.8608,5712
0.86114,5629
0.86147,5795
0.8618,5536
0.86214,5589
0.86247,6218
0.8628,5525
0.86314,5266
0.86347,5394
0.8638,5505
0.86414,5422
0.86447,5193
0.8648,5430
0.86514,5412
0.86547,5589
0.8658,6252
0.86614,7405
0.86647,9487
0.8668,12361
0.86714,16190
0.86747,22518
0.8678,30631
0.86814,41615
0.86847,51596
0.8688,62828
0.86914,74221
0.86947,84558
0.8698,88068
0.87014,91480
0.87047,89873
0.8708,81528
0.87114,75716
0.87147,68190
0.8718,57988
0.87214,50373
0.87247,42240
0.8728,35592
0.87314,29131
0.87347,24900
0.8738,22147
0.87414,20124
0.87447,17715
0.8748,16035
0.87514,14202
0.87547,13144
0.8758,13196
0.87614,12307
0.87647,10991
0.8768,9703
0.87714,10737
0.87747,9906
0.8778,9007
0.87814,8915
0.87847,7977
0.8788,8452
0.87914,8439
0.87947,7642
0.8798,7371
0.88014,7742
0.88047,7332
0.8808,7184
0.88114,7320
0.88147,7395
0.8818,7263
0.88214,6908
0.88247,6753
0.8828,6329
0.88314,6676
0.88347,6536
0.8838,6633
0.88414,6595
0.88447,6075
0.8848,5919
0.88514,6116
0.88547,6206
0.8858,6240
0.88614,6634
0.88647,5746
0.8868,6370
0.88714,6423
0.88747,6600
0.8878,6442
0.88814,6661
0.88847,8535
0.8888,9882
0.88914,12855
0.88947,15440
0.8898,20186
0.89014,26068
0.89047,34150
0.8908,43432
0.89114,53832
0.89147,62326
0.8918,69317
0.89214,75327
0.89247,77839
0.8928,77565
0.89314,76734
0.89347,70767
0.8938,66640
0.89414,58604
0.89447,52424
0.8948,45508
0.89514,40245
0.89547,34559
0.8958,30867
0.89614,27723
0.89647,24420
0.8968,21281
0.89714,19493
0.89747,17336
0.8978,15883
0.89814,15731
0.89847,15254
0.8988,14044
0.89914,13104
0.89947,12763
0.8998,11508
0.90014,10791
0.90047,11117
0.9008,11116
0.90114,10890
0.90147,10477
0.9018,9485
0.90214,9157
0.90247,8881
0.9028,8957
0.90314,9742
0.90347,9130
0.9038,7738
0.90414,8130
0.90447,8453
0.9048,9039
0.90514,8624
0.90547,7603
0.9058,7301
0.90614,7682
0.90647,7875
0.9068,7545
0.90714,7137
0.90747,6972
0.9078,6713
0.90814,7627
0.90847,7195
0.9088,6594
0.90914,6206
0.90947,6255
0.9098,6628
0.91014,7263
0.91047,6703
0.9108,5820
0.91114,6316
0.91147,6064
0.9118,6131
0.91214,6384
0.91247,6976
0.9128,5958
0.91314,5898
0.91347,6606
0.9138,6074
0.91414,6281
0.91447,6178
0.9148,6309
0.91514,6235
0.91547,6372
0.9158,6776
0.91614,6919
0.91647,6752
0.9168,6528
0.91714,5820
0.91747,6552
0.9178,6654
0.91814,6002
0.91847,5892
0.9188,5838
0.91914,5956
0.91947,5744
0.9198,5858
0.92014,5617
0.92047,6109
0.9208,6172
0.92114,5792
0.92147,5613
0.9218,5749
0.92214,6302
0.92247,5899
0.9228,6251
0.92314,6028
0.92347,5052
0.9238,6032
0.92414,5683
0.92447,5335
0.9248,5049
0.92514,5223
0.92547,5468
0.9258,5954
0.92614,5830
0.92647,5332
0.9268,5144
0.92714,5415
0.92747,5951
0.9278,5825
0.92814,4968
0.92847,4812
0.9288,5337
0.92914,5005
0.92947,5826
0.9298,5469
0.93014,4722
0.93047,4648
0.9308,4783
0.93114,4987
0.93147,5200
0.9318,5532
0.93214,5620
0.93247,5327
0.9328,4939
0.93314,5452
0.93347,5633
0.9338,4849
0.93414,5287
0.93447,6076
0.9348,5393
0.93514,5099
0.93547,5110
0.9358,5218
0.93614,5073
0.93647,5450
0.9368,5585
0.93714,5637
0.93747,5842
0.9378,5469
0.93814,4856
0.93847,5177
0.9388,5192
0.93914,5419
0.93947,6100
0.9398,5498
0.94014,4917
0.94047,5084
0.9408,5347
0.94114,5525
0.94147,5852
0.9418,5084
0.94214,4943
0.94247,4999
0.9428,4930
0.94314,5609
0.94347,5543
0.9438,5354
0.94414,4887
0.94447,5088
0.9448,5409
0.94514,5769
0.94547,5303
0.9458,5008
0.94614,4653
0.94647,5144
0.9468,5387
0.94714,5395
0.94747,5055
0.94781,5166
0.94814,4731
0.94847,4980
0.9488,5067
0.94914,5321
0.94947,5425
0.9498,5177
0.95014,4890
0.95047,4982
0.9508,4868
0.95114,5509
0.95147,5587
0.9518,5065
0.95214,4849
0.95247,4879
0.9528,5187
0.95314,5386
0.95347,4834
0.9538,5225
0.95414,5401
0.95447,5442
0.9548,4766
0.95514,4835
0.95547,4841
0.9558,4996
0.95614,5747
0.95647,4879
0.9568,4834
0.95714,4914
0.95747,4789
0.9578,4672
0.95814,5397
0.95847,5487
0.9588,5165
0.95914,4888
0.95947,4725
0.9598,4701
0.96014,4946
0.96047,4494
0.9608,5458
0.96114,5601
0.96147,4686
0.9618,4871
0.96214,4864
0.96247,5448
0.9628,5704
0.96314,5285
0.96347,4813
0.9638,4386
0.96414,5359
0.96447,5664
0.9648,4660
0.96514,4878
0.96547,4474
0.9658,4813
0.96614,5632
0.96647,5541
0.9668,5000
0.96714,4640
0.96747,4727
0.9678,4741
0.96814,5051
0.96847,5372
0.9688,4703
0.96914,4821
0.96947,5040
0.9698,4846
0.97014,5847
0.97047,5300
0.9708,4595
0.97114,4676
0.97147,4539
0.9718,4880
0.97214,4978
0.97247,5293
0.9728,4868
0.97314,5260
0.97347,5428
0.9738,5534
0.97414,4802
0.97447,4699
0.9748,4937
0.97514,5624
0.97547,5671
0.9758,5140
0.97614,4853
0.97647,4852
0.9768,4581
0.97714,4785
0.97747,4847
0.9778,5183
0.97814,5427
0.97847,5252
0.9788,4857
0.97914,4741
0.97947,4744
0.9798,4949
0.98014,5777
0.98047,5396
0.9808,4984
0.98114,4856
0.98147,5065
0.9818,5777
0.98214,5582
0.98247,4463
0.9828,4860
0.98314,4798
0.98347,6046
0.9838,5337
0.98414,4962
0.98447,4746
0.9848,5095
0.98514,5596
0.98547,5174
0.9858,4726
0.98614,4653
0.98647,4836
0.9868,5131
0.98714,5352
0.98747,5198
0.9878,4820
0.98814,4658
0.98847,5035
0.9888,4812
0.98914,5339
0.98947,5684
0.9898,4819
0.99014,4967
0.99047,4895
0.9908,5302
0.99114,5049
0.99147,4967
0.9918,4820
0.99214,4516
0.99247,4996
0.9928,5700
0.99314,4734
0.99347,4636
0.9938,5188
0.99414,4670
0.99447,4900
0.9948,5523
0.99514,4947
0.99547,4493
0.9958,4899
0.99614,5245
0.99647,5593
0.9968,4772
0.99714,4791
0.99747,4746
0.9978,5934
0.99814,5256
0.99847,4804
0.9988,4818
0.99914,4999
0.99947,5957
0.9998,5227
1.00014,4921
1.00047,5049
1.0008,4933
1.00114,5782
1.00147,4993
1.0018,4954
1.00214,4459
1.00247,5074
1.0028,6140
1.00314,4740
1.00347,4897
1.0038,4685
1.00414,5385
1.00447,6202
1.0048,5124
1.00514,5011
1.00547,5478
1.0058,4830
1.00614,4895
1.00647,5604
1.0068,5579
1.00714,4982
1.00747,4912
1.0078,5287
1.00814,5245
1.00847,4766
1.0088,4523
1.00914,4794
1.00947,5754
1.0098,5514
1.01014,4953
1.01047,4611
1.0108,4571
1.01114,4737
1.01147,4876
1.0118,5071
1.01214,5570
1.01247,4814
1.0128,5228
1.01314,4527
1.01347,4527
1.0138,4854
1.01414,5381
1.01447,5858
1.0148,5508
1.01514,5124
1.01547,4973
1.0158,4809
1.01614,4820
1.01647,5016
1.0168,5403
1.01714,5431
1.01747,5125
1.0178,4824
1.01814,4681
1.01847,4973
1.0188,5914
1.01914,4474
1.01947,5068
1.0198,4704
1.02014,5595
1.02047,5628
1.0208,4794
1.02114,5055
1.02147,4971
1.0218,5347
1.02214,5553
1.02247,4861
1.0228,5383
1.02314,4963
1.02347,5624
1.0238,5603
1.02414,4833
1.02447,5315
1.0248,5355
1.02514,5589
1.02547,5735
1.0258,4980
1.02614,4914
1.02647,5211
1.0268,5725
1.02714,5693
1.02747,5017
1.0278,5275
1.02814,5395
1.02847,5134
1.0288,5851
1.02914,4898
1.02947,5318
1.0298,5127
1.03014,5297
1.03047,6175
1.0308,4990
1.03114,4701
1.03147,5058
1.0318,4617
1.03214,5245
1.03247,5356
1.0328,4809
1.03314,5214
1.03347,5029
1.0338,5840
1.03414,5353
1.03447,4849
1.0348,5066
1.03514,4561
1.03547,5254
1.0358,5763
1.03614,5212
1.03647,4799
1.0368,4907
1.03714,4790
1.03747,5494
1.0378,5490
1.03814,5503
1.03847,4827
1.0388,5071
1.03914,5155
1.03947,5317
1.0398,5683
1.04014,4648
1.04047,5232
1.0408,5425
1.04114,5416
1.04147,5892
1.0418,4943
1.04214,5424
1.04247,4644
1.0428,5439
1.04314,5328
1.04347,4788
1.0438,5186
1.04414,4832
1.04447,5267
1.0448,5566
1.04514,4882
1.04547,4647
1.0458,4798
1.04614,4787
1.04647,4947
1.0468,4742
1.04714,4383
1.04747,4709
1.0478,5464
1.04814,5204
1.04847,4814
1.0488,4815
1.04914,4729
1.04947,4795
1.0498,5582
1.05014,5486
1.05047,4684
1.0508,4829
1.05114,5234
1.05147,5151
1.0518,5285
1.05214,4621
1.05247,4761
1.0528,4756
1.05314,5698
1.05347,4898
1.0538,4760
1.05414,5084
1.05447,4757
1.0548,5755
1.05514,5368
1.05547,4650
1.0558,4676
1.05614,4726
1.05647,5165
1.0568,4887
1.05714,4734
1.05747,4890
1.0578,4837
1.05814,4820
1.05847,4943
1.0588,5192
1.05914,5443
1.05947,4657
1.0598,4831
1.06014,5219
1.06047,5158
1.0608,5314
1.06114,4626
1.06147,4613
1.0618,4380
1.06214,5685
1.06247,5343
1.0628,4794
1.06314,4665
1.06347,4643
1.0638,4445
1.06414,5309
1.06447,5494
1.0648,4872
1.06514,4566
1.06547,4848
1.0658,4565
1.06614,4583
1.06647,5015
1.0668,5624
1.06714,5063
1.06747,4262
1.0678,4414
1.06814,4442
1.06847,4798
1.0688,4758
1.06914,5230
1.06947,5338
1.0698,5050
1.07014,4375
1.07047,4623
1.0708,5236
1.07114,4714
1.07147,4881
1.0718,4974
1.07214,5009
1.07247,5375
1.0728,4986
1.07314,4917
1.07347,4920
1.0738,4997
1.07414,5702
1.07447,5023
1.0748,4600
1.07514,4629
1.07547,4620
1.0758,4794
1.07614,5593
1.07647,5073
1.0768,5133
1.07714,4709
1.07747,4652
1.0778,5275
1.07814,5211
1.07847,5238
1.0788,5068
1.07914,4893
1.07947,5201
1.0798,5613
1.08014,5129
1.08047,4957
1.0808,4399
1.08114,4912
1.08147,5222
1.0818,5380
1.08214,4964
1.08247,4736
1.0828,4844
1.08314,4388
1.08347,4788
1.0838,5377
1.08414,5563
1.08447,4684
1.0848,4783
1.08514,4629
1.08547,4830
1.0858,5384
1.08614,5030
1.08647,4789
1.0868,4744
1.08714,5176
1.08747,5018
1.0878,5134
1.08814,5003
1.08847,5137
1.0888,4943
1.08914,5056
1.08947,4845
1.0898,4476
1.09014,4611
1.09047,4867
1.0908,5475
1.09114,5369
1.09147,4817
1.0918,4674
1.09214,4953
1.09247,4653
1.0928,5578
1.09314,5272
1.09347,5346
1.0938,4874
1.09414,4890
1.09447,4877
1.0948,4475
1.09514,4715
1.09547,5214
1.0958,5327
1.09614,5046
1.09647,4829
1.0968,5069
1.09714,5196
1.09747,5381
1.0978,5103
1.09814,4671
1.09847,4863
1.0988,4530
1.09914,5689
1.09947,5148
1.0998,4845
1.10014,4510
1.10047,4902
1.1008,5190
1.10114,4554
1.10147,4589
1.1018,4407
1.10214,4591
1.10247,4495
1.1028,4901
1.10314,5267
1.10347,5221
1.1038,4502
1.10414,4767
1.10447,4682
1.1048,5002
1.10514,5345
1.10547,4922
1.1058,4580
1.10614,4533
1.10647,4840
1.1068,4962
1.10714,4691
1.10747,4626
1.1078,4458
1.10814,4869
1.10847,5341
1.1088,4628
1.10914,4298
1.10947,5056
1.1098,4784
1.11014,4959
1.11047,5519
1.1108,5045
1.11114,4933
1.11147,4634
1.1118,5301
1.11214,5044
1.11247,4733
1.1128,4686
1.11314,4663
1.11347,5854
1.1138,4716
1.11414,4904
1.11447,4531
1.1148,4724
1.11514,5500
1.11547,4917
1.1158,4626
1.11614,4789
1.11647,4716
1.1168,5566
1.11714,4707
1.11747,4908
1.1178,4894
1.11814,4802
1.11847,5326
1.1188,5063
1.11914,4935
1.11947,4838
1.1198,5561
1.12014,5189
1.12047,4836
1.1208,4271
1.12114,4409
1.12147,4624
1.1218,4605
1.12214,4806
1.12247,5294
1.1228,5024
1.12314,4629
1.12347,4638
1.1238,4262
1.12414,4827
1.12447,5738
1.1248,5179
1.12514,4626
1.12547,4789
1.1258,5126
1.12614,5188
1.12647,5060
1.1268,4770
1.12714,4879
1.12747,4867
1.1278,5349
1.12814,4375
1.12847,4983
1.1288,4955
1.12914,5162
1.12947,5480
1.1298,4712
1.13014,4737
1.13047,4805
1.1308,5389
1.13114,5661
1.13147,4984
1.1318,5028
1.13214,4612
1.13247,4858
1.1328,5545
1.13314,4813
1.13347,4910
1.1338,5068
1.13414,5470
1.13447,5368
1.1348,4809
1.13514,4714
1.13547,4911
1.1358,5346
1.13614,5485
1.13647,4805
1.1368,4991
1.13714,5052
1.13747,4940
1.1378,5167
1.13814,4759
1.13847,5156
1.1388,4782
1.13914,5030
1.13947,5562
1.1398,5360
1.14014,4781
1.14047,5009
1.1408,5202
1.14114,5141
1.14147,5596
1.1418,5556
1.14214,4974
1.14247,4798
1.1428,5278
1.14314,5180
1.14347,5035
1.1438,4735
1.14414,5270
1.14447,5932
1.1448,5405
1.14514,4967
1.14547,5093
1.1458,5038
1.14614,4958
1.14647,5304
1.1468,5477
1.14714,5530
1.14747,5250
1.1478,4959
1.14814,5223
1.14847,5551
1.1488,5390
1.14914,4727
1.14947,5134
1.1498,5207
1.15014,5189
1.15047,5445
1.1508,5130
1.15114,4986
1.15147,5306
1.1518,5868
1.15214,5529
1.15247,5178
1.1528,4985
1.15314,5175
1.15347,5362
1.1538,5748
1.15414,4952
1.15447,5204
1.1548,5175
1.15514,5418
1.15547,5770
1.1558,5081
1.15614,5022
1.15647,5350
1.1568,5116
1.15714,5954
1.15747,4996
1.1578,5126
1.15814,5208
1.15847,5678
1.1588,5990
1.15914,5152
1.15947,5116
1.1598,5237
1.16014,5479
1.16047,5868
1.1608,5414
1.16114,5136
1.16147,5583
1.1618,5226
1.16214,5206
1.16247,5366
1.1628,5463
1.16314,4994
1.16347,5586
1.1638,6111
1.16414,5537
1.16447,4536
1.1648,5014
1.16514,5083
1.16547,6015
1.1658,6225
1.16614,5796
1.16647,5123
1.1668,5527
1.16714,5027
1.16747,5260
1.1678,5424
1.16814,5822
1.16847,6096
1.1688,5452
1.16914,5441
1.16947,5054
1.1698,5299
1.17014,5261
1.17047,5388
1.1708,5984
1.17114,5968
1.17147,5227
1.1718,5161
1.17214,5757
1.17247,5667
1.1728,6035
1.17314,5437
1.17347,5179
1.1738,5309
1.17414,4836
1.17447,5598
1.1748,5526
1.17514,5244
1.17547,5747
1.1758,5594
1.17614,6237
1.17647,5722
1.1768,5241
1.17714,5491
1.17747,5694
1.1778,5807
1.17814,5570
1.17847,4852
1.1788,5577
1.17914,5603
1.17947,5367
1.1798,5557
1.18014,5956
1.18047,5042
1.1808,5394
1.18114,5620
1.18147,5469
1.1818,5110
1.18214,4982
1.18247,5259
1.1828,5376
1.18314,5912
1.18347,5372
1.1838,5422
1.18414,5333
1.18447,5343
1.1848,5321
1.18514,5957
1.18547,5884
1.1858,5234
1.18614,5451
1.18647,5442
1.1868,5586
1.18714,5118
1.18747,5292
1.1878,5412
1.18814,5614
1.18847,5227
1.1888,5177
1.18914,5484
1.18947,5499
1.1898,6161
1.19014,5434
1.19047,5287
1.1908,5089
1.19114,5068
1.19147,5027
1.1918,5840
1.19214,5643
1.19247,5414
1.1928,5127
1.19314,5151
1.19347,5266
1.1938,5947
1.19414,5474
1.19447,5217
1.1948,4769
1.19514,5559
1.19547,5896
1.1958,5547
1.19614,5588
1.19647,5068
1.1968,5336
1.19714,5678
1.19747,5468
1.1978,5063
1.19814,5388
1.19847,5086
1.1988,5178
1.19914,5238
1.19947,5471
1.1998,5196
1.20014,5312
