Deltat;T;DeltaT;pinj;pdet
0.05;261.99;41.697;263.16695;208.67148
0.04;262.236;41.697;263.17365;208.6558
0.05;262.482;41.697;263.18035;208.64014
0.04;262.728;41.82;263.18704;208.62449
0.05;262.974;41.82;263.19372;208.60886
0.05;263.343;41.697;263.20373;208.58544
0.04;263.589;41.82;263.21039;208.56984
0.05;263.835;41.574;263.21705;208.55426
0.05;264.081;41.574;263.2237;208.53869
0.05;264.327;41.574;263.23034;208.52314
0.04;264.573;41.328;263.23698;208.5076
0.05;264.696;41.451;263.2403;208.49983
0.04;265.065;41.205;263.25024;208.47656
0.05;265.065;41.328;263.25024;208.47656
0.05;265.434;41.205;263.26016;208.45332
0.04;265.68;40.959;263.26676;208.43785
0.05;265.803;41.082;263.27007;208.43011
0.05;266.049;41.205;263.27666;208.41466
0.04;266.295;41.082;263.28325;208.39922
0.05;266.664;41.082;263.29312;208.37609
0.05;266.91;41.205;263.2997;208.36069
0.04;267.279;41.205;263.30954;208.33761
0.05;267.648;41.205;263.31937;208.31456
0.05;267.771;41.451;263.32265;208.30688
0.04;268.14;41.328;263.33246;208.28388
0.05;268.386;41.328;263.33899;208.26856
0.05;268.509;41.451;263.34226;208.2609
0.04;268.755;41.451;263.34878;208.24561
0.05;268.878;41.451;263.35204;208.23796
0.04;269.247;41.451;263.36181;208.21505
0.05;269.493;41.451;263.36831;208.19979
0.05;269.739;41.451;263.37481;208.18455
0.05;269.985;41.574;263.3813;208.16932
0.04;270.231;41.451;263.38778;208.15411
0.05;270.6;41.328;263.39749;208.13131
0.05;270.723;41.451;263.40073;208.12372
0.04;270.969;41.451;263.40719;208.10855
0.05;271.092;41.451;263.41042;208.10096
0.04;271.338;41.451;263.41688;208.08581
0.05;271.707;41.328;263.42655;208.06311
0.05;271.953;41.328;263.43299;208.04799
0.04;272.199;41.205;263.43942;208.03288
0.05;272.568;41.205;263.44905;208.01025
0.05;272.814;41.082;263.45547;207.99518
0.05;273.183;41.082;263.46508;207.9726
0.04;273.429;41.082;263.47148;207.95756
0.05;273.798;40.836;263.48107;207.93503
0.04;273.798;40.959;263.48107;207.93503
0.05;273.921;40.959;263.48427;207.92753
0.05;274.167;40.959;263.49065;207.91253
0.04;274.413;40.836;263.49702;207.89755
0.05;274.659;40.713;263.50339;207.88258
0.05;274.905;40.713;263.50975;207.86762
0.04;275.151;40.713;263.51611;207.85268
0.05;275.397;40.713;263.52246;207.83775
0.05;275.52;40.836;263.52563;207.83029
0.05;275.889;40.713;263.53514;207.80793
0.04;276.258;40.713;263.54464;207.7856
0.05;276.504;40.713;263.55096;207.77073
0.04;276.627;40.713;263.55412;207.7633
0.05;276.873;40.836;263.56043;207.74845
0.05;277.119;40.713;263.56674;207.73361
0.04;277.365;40.713;263.57304;207.71879
0.05;277.611;40.713;263.57933;207.70398
0.05;277.734;40.836;263.58248;207.69658
0.05;278.103;40.713;263.59191;207.6744
0.04;278.349;40.713;263.59818;207.65963
0.05;278.595;40.713;263.60445;207.64487
0.04;278.841;40.836;263.61072;207.63012
0.05;279.087;40.836;263.61698;207.61539
0.05;279.333;40.959;263.62323;207.60067
0.04;279.702;40.713;263.6326;207.57862
0.05;279.948;40.713;263.63883;207.56393
0.04;280.194;40.713;263.64506;207.54926
0.05;280.44;40.713;263.65129;207.53459
0.05;280.809;40.59;263.66062;207.51263
0.05;281.055;40.467;263.66683;207.498
0.04;281.301;40.467;263.67303;207.48338
0.05;281.547;40.344;263.67923;207.46878
0.05;281.67;40.467;263.68233;207.46148
0.04;281.916;40.467;263.68852;207.4469
0.05;282.162;40.467;263.6947;207.43233
0.05;282.162;40.59;263.6947;207.43233
0.04;282.408;40.59;263.70088;207.41777
0.05;282.777;40.59;263.71014;207.39595
0.04;283.146;40.467;263.71938;207.37417
0.05;283.269;40.59;263.72246;207.36691
0.05;283.638;40.59;263.73169;207.34516
0.05;283.884;40.467;263.73783;207.33068
0.04;284.13;40.467;263.74397;207.31621
0.05;284.376;40.467;263.7501;207.30175
0.05;284.499;40.59;263.75317;207.29453
0.04;284.868;40.344;263.76235;207.27287
0.05;285.114;40.467;263.76847;207.25845
0.04;285.36;40.344;263.77458;207.24404
0.05;285.606;40.344;263.78068;207.22965
0.05;285.975;40.344;263.78983;207.20808
0.04;286.344;40.221;263.79896;207.18653
0.05;286.59;40.098;263.80504;207.17219
0.05;286.836;39.975;263.81112;207.15785
0.05;286.959;40.098;263.81415;207.15069
0.04;287.082;40.098;263.81719;207.14353
0.05;287.328;40.098;263.82325;207.12922
0.04;287.451;40.098;263.82628;207.12207
0.05;287.697;40.098;263.83234;207.10778
0.05;287.943;40.221;263.83839;207.0935
0.04;288.189;40.221;263.84444;207.07923
0.05;288.435;40.344;263.85048;207.06498
0.05;288.681;40.344;263.85651;207.05074
0.05;288.927;40.467;263.86254;207.03651
0.04;289.296;40.467;263.87157;207.01518
0.05;289.542;40.59;263.87759;207.00098
0.04;289.911;40.467;263.8866;206.9797
0.05;290.034;40.713;263.8896;206.97262
0.05;290.403;40.59;263.8986;206.95137
0.04;290.649;40.467;263.90459;206.93723
0.05;290.772;40.59;263.90758;206.93016
0.05;291.018;40.59;263.91357;206.91603
0.04;291.264;40.59;263.91955;206.90191
0.05;291.51;40.59;263.92552;206.88781
0.05;291.756;40.59;263.93148;206.87371
0.04;292.002;40.59;263.93745;206.85963
0.05;292.248;40.59;263.9434;206.84556
0.05;292.494;40.713;263.94935;206.8315
0.04;292.74;40.713;263.9553;206.81746
0.05;292.986;40.59;263.96124;206.80342
0.05;293.232;40.59;263.96718;206.7894
0.04;293.355;40.713;263.97014;206.78239
0.05;293.601;40.959;263.97607;206.76839
0.04;293.97;40.836;263.98495;206.7474
0.05;294.339;40.713;263.99382;206.72644
0.05;294.585;40.836;263.99973;206.71248
0.05;294.831;40.713;264.00563;206.69853
0.04;295.2;40.713;264.01448;206.67763
0.05;295.569;40.467;264.02331;206.65676
0.05;295.692;40.467;264.02625;206.64981
0.04;295.938;40.221;264.03213;206.63591
0.05;296.061;40.221;264.03507;206.62897
0.04;296.307;40.098;264.04094;206.61509
0.05;296.553;40.098;264.0468;206.60122
0.05;296.676;40.098;264.04973;206.59429
0.04;296.922;40.098;264.05559;206.58044
0.05;297.168;40.221;264.06145;206.5666
0.05;297.414;40.221;264.0673;206.55277
0.05;297.783;39.975;264.07606;206.53205
0.04;298.029;39.975;264.0819;206.51825
0.05;298.398;39.852;264.09064;206.49757
0.04;298.521;39.852;264.09355;206.49069
0.05;298.767;39.606;264.09938;206.47692
0.05;299.136;39.483;264.1081;206.45629
0.04;299.382;39.483;264.11391;206.44255
0.05;299.628;39.483;264.11971;206.42882
0.05;299.874;39.36;264.12551;206.41511
0.05;300.12;39.36;264.13131;206.4014
0.04;300.489;39.237;264.13999;206.38087
0.05;300.612;39.36;264.14288;206.37403
0.04;300.858;39.237;264.14866;206.36035
0.05;301.104;39.237;264.15444;206.34669
0.05;301.35;39.114;264.16021;206.33304
0.04;301.473;39.114;264.16309;206.32622
0.05;301.719;39.114;264.16886;206.31259
0.05;301.965;39.114;264.17462;206.29896
0.04;302.211;39.114;264.18037;206.28535
0.05;302.58;38.991;264.18899;206.26495
0.05;302.826;38.991;264.19473;206.25137
0.04;303.072;38.991;264.20047;206.23779
0.05;303.318;38.991;264.20621;206.22423
0.05;303.564;38.991;264.21193;206.21067
0.04;303.81;38.745;264.21766;206.19713
0.05;304.056;38.745;264.22338;206.1836
0.05;304.302;38.499;264.22909;206.17008
0.04;304.425;38.499;264.23195;206.16332
0.05;304.671;38.376;264.23766;206.14982
0.05;305.04;38.253;264.24621;206.12958
0.04;305.286;38.13;264.2519;206.1161
0.05;305.655;38.007;264.26044;206.0959
0.05;306.024;37.761;264.26897;206.07573
0.04;306.393;37.515;264.27748;206.05557
0.05;306.639;37.269;264.28315;206.04215
0.05;306.762;37.146;264.28599;206.03545
0.04;306.885;37.023;264.28882;206.02874
0.05;307.008;36.9;264.29165;206.02204
0.05;307.254;36.777;264.29731;206.00864
0.04;307.5;36.654;264.30297;205.99526
0.05;307.746;36.654;264.30862;205.98188
0.04;307.869;36.654;264.31144;205.9752
0.05;308.238;36.408;264.31991;205.95517
0.05;308.484;36.408;264.32555;205.94182
0.05;308.853;36.285;264.334;205.92183
0.04;309.099;36.285;264.33962;205.90851
0.05;309.468;36.039;264.34806;205.88855
0.05;309.591;36.039;264.35087;205.8819
0.04;309.837;35.916;264.35648;205.86861
0.05;310.083;35.916;264.36209;205.85533
0.04;310.329;35.67;264.3677;205.84207
0.05;310.575;35.67;264.3733;205.82881
0.05;310.821;35.67;264.3789;205.81556
0.04;311.067;35.547;264.38449;205.80232
0.05;311.313;35.424;264.39008;205.7891
0.05;311.682;35.178;264.39845;205.76927
0.05;311.928;35.178;264.40403;205.75607
0.04;312.174;35.055;264.40961;205.74288
0.05;312.42;34.932;264.41518;205.72969
0.04;312.666;34.686;264.42074;205.71652
0.05;312.789;34.809;264.42353;205.70994
0.05;313.035;34.686;264.42909;205.69678
0.04;313.404;34.563;264.43742;205.67706
0.05;313.65;34.317;264.44297;205.66393
0.05;313.896;34.194;264.44851;205.6508
0.04;314.142;34.071;264.45405;205.63769
0.05;314.388;33.948;264.45959;205.62458
0.05;314.634;33.702;264.46513;205.61149
0.04;314.757;33.702;264.46789;205.60494
0.05;315.003;33.456;264.47342;205.59186
0.05;315.372;33.21;264.4817;205.57226
0.04;315.618;33.087;264.48722;205.5592
0.05;315.864;32.964;264.49273;205.54616
0.05;316.233;32.841;264.501;205.5266
0.04;316.356;32.718;264.50375;205.52009
0.05;316.602;32.718;264.50925;205.50707
0.04;316.971;32.349;264.51749;205.48756
0.05;317.094;32.226;264.52024;205.48106
0.05;317.34;32.103;264.52573;205.46807
0.05;317.586;31.98;264.53122;205.45509
0.04;317.709;31.857;264.53396;205.4486
0.05;317.955;31.734;264.53944;205.43564
0.05;318.324;31.611;264.54765;205.4162
0.04;318.57;31.488;264.55312;205.40326
0.05;318.816;31.365;264.55859;205.39033
0.04;319.185;31.119;264.56678;205.37094
0.05;319.308;31.119;264.56951;205.36449
0.05;319.677;30.873;264.57769;205.34513
0.04;319.923;30.75;264.58314;205.33224
0.05;320.169;30.381;264.58859;205.31935
0.05;320.415;30.258;264.59403;205.30648
0.05;320.538;30.135;264.59675;205.30004
0.04;320.784;29.889;264.60219;205.28718
0.05;321.03;29.643;264.60762;205.27433
0.04;321.276;29.52;264.61305;205.26149
0.05;321.522;29.274;264.61848;205.24865
0.05;321.768;29.028;264.6239;205.23583
0.04;322.137;28.659;264.63203;205.21661
0.05;322.506;28.536;264.64015;205.19741
0.05;322.752;28.29;264.64556;205.18462
0.04;322.875;28.29;264.64826;205.17823
0.05;323.121;27.921;264.65366;205.16545
0.04;323.367;27.798;264.65906;205.15269
0.05;323.613;27.552;264.66446;205.13993
0.05;323.736;27.306;264.66715;205.13355
0.05;323.982;27.183;264.67254;205.12081
0.04;324.105;27.06;264.67524;205.11444
0.05;324.474;26.814;264.68331;205.09534
0.05;324.72;26.691;264.68869;205.08263
0.04;325.089;26.445;264.69676;205.06356
0.05;325.335;26.322;264.70213;205.05087
0.04;325.704;25.953;264.71018;205.03184
0.05;325.827;25.953;264.71286;205.0255
0.05;326.073;25.707;264.71822;205.01283
0.05;326.442;25.461;264.72626;204.99384
0.04;326.688;25.215;264.73161;204.98119
0.05;326.811;25.092;264.73429;204.97487
0.05;326.934;24.969;264.73696;204.96855
0.04;327.18;24.846;264.74231;204.95592
0.05;327.303;24.723;264.74498;204.9496
0.05;327.549;24.6;264.75032;204.93698
0.04;327.795;24.354;264.75566;204.92437
0.05;328.164;24.231;264.76366;204.90547
0.04;328.287;24.108;264.76632;204.89917
0.05;328.656;23.985;264.77431;204.8803
0.05;329.025;23.616;264.7823;204.86144
0.05;329.271;23.616;264.78762;204.84888
0.04;329.517;23.37;264.79293;204.83633
0.05;329.763;23.247;264.79824;204.82378
0.05;330.009;23.001;264.80355;204.81124
0.04;330.255;22.755;264.80886;204.79872
0.05;330.501;22.509;264.81416;204.7862
0.04;330.87;22.263;264.82211;204.76743
0.05;331.116;22.017;264.8274;204.75493
0.05;331.362;21.648;264.83269;204.74244
0.04;331.362;21.648;264.83269;204.74244
0.05;331.731;21.279;264.84062;204.72372
0.05;331.854;21.156;264.84327;204.71748
0.05;332.1;20.91;264.84855;204.70501
0.04;332.469;20.664;264.85647;204.68633
0.05;332.715;20.541;264.86174;204.67388
0.04;332.961;20.295;264.86701;204.66144
0.05;333.207;20.049;264.87228;204.64901
0.05;333.576;19.803;264.88018;204.63037
0.04;333.822;19.68;264.88544;204.61796
0.05;334.068;19.434;264.8907;204.60556
0.04;334.314;19.188;264.89595;204.59316
0.05;334.56;18.942;264.90121;204.58077
0.05;334.683;18.696;264.90383;204.57458
0.05;334.806;18.573;264.90646;204.56839
0.04;335.052;18.45;264.9117;204.55602
0.05;335.175;18.327;264.91433;204.54984
0.05;335.421;18.204;264.91957;204.53747
0.04;335.79;18.081;264.92743;204.51895
0.05;336.036;17.958;264.93266;204.5066
0.05;336.528;17.712;264.94312;204.48194
0.04;336.651;17.589;264.94574;204.47578
0.05;336.897;17.466;264.95096;204.46347
0.04;337.02;17.343;264.95357;204.45731
0.05;337.266;17.097;264.9588;204.44501
0.05;337.512;16.974;264.96401;204.43271
0.05;337.881;16.728;264.97184;204.41428
0.04;338.127;16.482;264.97705;204.402
0.05;338.373;16.482;264.98226;204.38973
0.05;338.619;16.236;264.98746;204.37747
0.04;338.865;16.236;264.99267;204.36521
0.05;339.111;16.113;264.99787;204.35296
0.04;339.234;15.99;265.00047;204.34684
0.05;339.48;15.744;265.00567;204.33461
0.05;339.726;15.744;265.01086;204.32238
0.04;339.972;15.498;265.01605;204.31015
0.05;340.218;15.498;265.02124;204.29794
0.05;340.464;15.375;265.02643;204.28573
0.05;340.71;15.129;265.03161;204.27353
0.04;340.956;15.129;265.03679;204.26133
0.05;341.202;14.883;265.04197;204.24915
0.04;341.448;14.883;265.04715;204.23697
0.05;341.817;14.514;265.05491;204.21871
0.05;342.063;14.514;265.06008;204.20655
0.04;342.309;14.391;265.06525;204.1944
0.05;342.678;14.145;265.07299;204.17618
0.05;342.924;14.022;265.07815;204.16404
0.04;343.17;13.899;265.08331;204.15191
0.05;343.416;13.653;265.08847;204.13979
0.05;343.662;13.53;265.09362;204.12767
0.04;343.908;13.284;265.09878;204.11556
0.05;344.031;13.284;265.10135;204.10951
0.05;344.277;13.161;265.1065;204.09741
0.04;344.523;12.915;265.11164;204.08532
0.05;344.646;12.915;265.11422;204.07928
0.05;344.892;12.669;265.11936;204.06719
0.04;345.138;12.546;265.1245;204.05512
0.05;345.507;12.3;265.1322;204.03702
0.04;345.753;12.054;265.13734;204.02496
0.05;345.999;12.054;265.14247;204.01291
0.05;346.245;11.808;265.1476;204.00087
0.04;346.491;11.808;265.15273;203.98883
0.05;346.737;11.562;265.15785;203.9768
0.05;346.983;11.439;265.16298;203.96477
0.04;347.229;11.316;265.1681;203.95275
0.05;347.352;11.193;265.17066;203.94675
0.05;347.598;10.947;265.17577;203.93474
0.04;347.844;10.824;265.18089;203.92274
0.05;348.09;10.824;265.186;203.91074
0.05;348.336;10.701;265.19111;203.89876
0.04;348.459;10.824;265.19367;203.89276
0.05;348.828;10.701;265.20133;203.8748
0.05;349.197;10.578;265.20899;203.85685
0.04;349.443;10.578;265.21409;203.84489
0.05;349.812;10.332;265.22174;203.82696
0.04;350.181;10.086;265.22938;203.80905
0.05;350.427;9.963;265.23447;203.79711
0.05;350.673;9.84;265.23956;203.78518
0.04;350.796;9.717;265.24211;203.77922
0.05;350.919;9.594;265.24465;203.77326
0.05;351.165;9.471;265.24974;203.76135
0.04;351.411;9.348;265.25483;203.74944
0.05;351.657;9.225;265.25991;203.73754
0.04;351.903;9.102;265.26499;203.72564
0.05;352.149;8.979;265.27007;203.71375
0.05;352.395;8.856;265.27515;203.70186
0.04;352.641;8.733;265.28022;203.68999
0.05;352.887;8.61;265.2853;203.67811
0.05;353.01;8.733;265.28783;203.67218
0.04;353.256;8.61;265.2929;203.66032
0.05;353.502;8.487;265.29797;203.64846
0.05;353.748;8.487;265.30304;203.63661
0.04;353.994;8.364;265.30811;203.62476
0.05;354.24;8.241;265.31317;203.61292
0.05;354.609;8.118;265.32076;203.59518
0.04;354.978;7.872;265.32835;203.57744
0.05;355.224;7.872;265.33341;203.56563
0.05;355.347;7.872;265.33593;203.55972
0.04;355.593;7.626;265.34099;203.54791
0.05;355.839;7.503;265.34604;203.53611
0.04;356.085;7.38;265.35109;203.52432
0.05;356.331;7.257;265.35614;203.51253
0.05;356.7;7.011;265.36371;203.49485
0.04;356.946;7.011;265.36875;203.48308
0.05;357.069;7.011;265.37127;203.47719
0.05;357.438;6.765;265.37884;203.45955
0.04;357.561;6.642;265.38136;203.45367
0.05;357.807;6.642;265.38639;203.44191
0.04;358.053;6.519;265.39143;203.43016
0.05;358.299;6.519;265.39647;203.41842
0.05;358.422;6.642;265.39898;203.41255
0.04;358.668;6.519;265.40402;203.40081
0.05;358.914;6.396;265.40905;203.38908
0.05;359.16;6.396;265.41408;203.37735
0.04;359.406;6.396;265.41911;203.36563
0.05;359.652;6.396;265.42413;203.35392
0.05;360.021;6.15;265.43167;203.33636
0.04;360.267;6.15;265.4367;203.32466
0.05;360.636;5.904;265.44423;203.30712
0.05;360.759;6.027;265.44674;203.30127
0.04;361.128;5.781;265.45427;203.28375
0.05;361.251;5.781;265.45677;203.27791
0.05;361.62;5.658;265.4643;203.2604
0.04;361.866;5.535;265.46931;203.24873
0.05;362.112;5.412;265.47432;203.23707
0.05;362.358;5.289;265.47934;203.22542
0.04;362.604;5.166;265.48435;203.21377
0.05;362.973;4.92;265.49186;203.1963
0.04;363.096;4.797;265.49436;203.19048
0.05;363.342;4.797;265.49937;203.17885
0.05;363.465;4.674;265.50187;203.17303
0.04;363.711;4.551;265.50687;203.1614
0.05;363.957;4.551;265.51188;203.14978
0.05;364.08;4.428;265.51438;203.14397
0.04;364.326;4.428;265.51938;203.13236
0.05;364.572;4.305;265.52438;203.12075
0.04;364.818;4.059;265.52938;203.10914
0.05;365.064;4.059;265.53437;203.09754
0.05;365.433;3.813;265.54187;203.08015
0.04;365.802;3.69;265.54936;203.06277
0.05;366.048;3.567;265.55435;203.05119
0.04;366.417;3.321;265.56184;203.03383
0.05;366.54;3.444;265.56433;203.02804
0.05;366.786;3.321;265.56932;203.01648
0.04;367.032;3.321;265.57431;203.00492
0.05;367.155;3.321;265.5768;202.99914
0.05;367.401;3.321;265.58179;202.98758
0.04;367.647;3.198;265.58677;202.97603
0.05;367.893;3.198;265.59176;202.96449
0.04;368.139;3.075;265.59674;202.95295
0.05;368.508;2.952;265.60421;202.93565
0.05;368.631;2.952;265.6067;202.92988
0.04;368.877;2.829;265.61168;202.91835
0.05;369.123;2.706;265.61666;202.90683
0.05;369.369;2.583;265.62164;202.89531
0.04;369.492;2.583;265.62413;202.88956
0.05;369.492;2.583;265.62413;202.88956
0.05;369.615;2.46;265.62662;202.8838
0.04;369.615;2.46;265.62662;202.8838
0.04;369.492;2.46;265.62413;202.88956
0.05;369.492;2.337;265.62413;202.88956
0.05;369.369;2.337;265.62164;202.89531
0.04;369.492;2.091;265.62413;202.88956
0.05;369.369;2.091;265.62164;202.89531
0.04;369.246;1.968;265.61915;202.90107
0.05;369.123;1.968;265.61666;202.90683
0.05;369.123;1.845;265.61666;202.90683
0.04;369.123;1.845;265.61666;202.90683
0.05;369.123;1.599;265.61666;202.90683
0.05;369.246;1.476;265.61915;202.90107
0.04;369.246;1.476;265.61915;202.90107
0.05;369.246;1.353;265.61915;202.90107
0.05;369.246;1.23;265.61915;202.90107
0.04;369.246;0.984;265.61915;202.90107
0.05;369.246;0.861;265.61915;202.90107
0.04;369.246;0.738;265.61915;202.90107
0.05;369.246;0.738;265.61915;202.90107
0.05;369.246;0.738;265.61915;202.90107
0.04;369.246;0.615;265.61915;202.90107
0.04;369.246;0.615;265.61915;202.90107
0.05;369.123;0.615;265.61666;202.90683
0.05;369.123;0.615;265.61666;202.90683
0.04;369.123;0.615;265.61666;202.90683
0.05;369.123;0.615;265.61666;202.90683
0.05;369.123;0.615;265.61666;202.90683
0.04;369.123;0.738;265.61666;202.90683
0.05;369.123;0.738;265.61666;202.90683
0.04;369.246;0.492;265.61915;202.90107
0.05;369.369;0.369;265.62164;202.89531
0.05;369.246;0.369;265.61915;202.90107
0.04;369.369;0.123;265.62164;202.89531
0.05;369.246;0.123;265.61915;202.90107
0.05;369.246;0;265.61915;202.90107
0.04;369.123;0;265.61666;202.90683
0.05;369.123;-0.123;265.61666;202.90683
0.05;369;-0.123;265.61417;202.91259
0.04;369.123;-0.246;265.61666;202.90683
0.05;369;-0.123;265.61417;202.91259
0.04;369;-0.246;265.61417;202.91259
0.05;369;-0.246;265.61417;202.91259
0.05;369.123;-0.246;265.61666;202.90683
0.04;369.123;-0.246;265.61666;202.90683
0.05;369.246;-0.369;265.61915;202.90107
0.05;369.246;-0.369;265.61915;202.90107
0.04;369.123;-0.246;265.61666;202.90683
0.05;369.123;-0.246;265.61666;202.90683
0.04;369.123;-0.246;265.61666;202.90683
0.05;369.123;-0.369;265.61666;202.90683
0.05;369;-0.246;265.61417;202.91259
0.04;368.877;-0.246;265.61168;202.91835
0.05;368.877;-0.369;265.61168;202.91835
0.04;369;-0.492;265.61417;202.91259
0.05;369;-0.492;265.61417;202.91259
0.05;369;-0.615;265.61417;202.91259
0.04;369.123;-0.615;265.61666;202.90683
0.05;369;-0.615;265.61417;202.91259
0.05;369;-0.738;265.61417;202.91259
0.04;369.123;-0.861;265.61666;202.90683
0.05;369;-0.738;265.61417;202.91259
0.05;369.123;-0.861;265.61666;202.90683
0.04;369;-0.861;265.61417;202.91259
0.05;369;-0.861;265.61417;202.91259
0.04;369;-0.861;265.61417;202.91259
0.05;369;-0.861;265.61417;202.91259
0.05;369;-0.861;265.61417;202.91259
0.04;369;-0.861;265.61417;202.91259
0.05;369;-0.984;265.61417;202.91259
0.05;369;-0.984;265.61417;202.91259
0.04;369;-0.861;265.61417;202.91259
0.05;369;-0.984;265.61417;202.91259
0.04;369;-1.23;265.61417;202.91259
0.05;369;-1.353;265.61417;202.91259
0.05;369;-1.353;265.61417;202.91259
0.04;369;-1.476;265.61417;202.91259
0.05;369;-1.599;265.61417;202.91259
0.05;369;-1.599;265.61417;202.91259
0.04;369.123;-1.845;265.61666;202.90683
0.05;369;-1.722;265.61417;202.91259
0.04;369.123;-1.722;265.61666;202.90683
0.05;369.123;-1.722;265.61666;202.90683
0.05;369.123;-1.722;265.61666;202.90683
0.04;369;-1.599;265.61417;202.91259
0.05;369;-1.722;265.61417;202.91259
0.04;369;-1.845;265.61417;202.91259
0.05;368.877;-1.722;265.61168;202.91835
0.05;369;-1.845;265.61417;202.91259
0.04;369;-1.845;265.61417;202.91259
0.05;368.877;-1.722;265.61168;202.91835
0.05;369;-1.722;265.61417;202.91259
0.04;369;-1.722;265.61417;202.91259
0.05;369;-1.722;265.61417;202.91259
0.05;369;-1.722;265.61417;202.91259
0.04;369;-1.845;265.61417;202.91259
0.05;369;-1.845;265.61417;202.91259
0.04;369.123;-1.968;265.61666;202.90683
0.05;369.123;-1.968;265.61666;202.90683
0.05;369.123;-1.968;265.61666;202.90683
0.04;369;-1.845;265.61417;202.91259
0.05;369;-1.845;265.61417;202.91259
